Data Set Information:

Provide all relevant information about your data set.


Attribute Information:

This dataset consist of 18 attribute (comes from 8 variables, the name of variables is the first word in each attribute)
1) behavior_eating
2) behavior_personalHygine
3) intention_aggregation
4) intention_commitment
5) attitude_consistency
6) attitude_spontaneity
7) norm_significantPerson
8) norm_fulfillment
9) perception_vulnerability
10) perception_severity
11) motivation_strength
12) motivation_willingness
13) socialSupport_emotionality
14) socialSupport_appreciation
15) socialSupport_instrumental
16) empowerment_knowledge
17) empowerment_abilities
18) empowerment_desires
19) ca_cervix (this is class attribute, 1=has cervical cancer, 0=no cervical cancer)
